"page_name","display_format","cta_text","title","body_text","start_date","end_date","is_active","ad_library_url","publisher_platform","has_video","page_id"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-15 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1334307522212120","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=976758305380428","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-02-08 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1440592970924773","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","Experience comfort and productivity like never before 
✔️ One-touch sit-stand ease
✔️ Preset your perfect height setting
✔️ Strong, stable, stylish
✔️ Suitable for every working style","2026-05-15 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1331401102212910","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-05-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"BeeTech","VIDEO","Shop now","","Maine The Sleep Company se apni dream desk buy kar li hai. Ab aap bhi kharido.

Badlo kaam karne का तरीका — with @thesleepcompany_official 

#beetech #TheSleepCompany #AdjustableDesk #WorksetupUpgrade #WorkSmart #ElectricDesk","2025-12-22 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=855707324093765","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1042689671595727","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1385115706911383","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Send WhatsApp message","{{product.name}}","{{product.brand}}","2026-01-15 08:00:00","2026-08-12 07:00:00","True","https://www.facebook.com/ads/library/?id=1182204207227471","FACEBOOK;INSTAGRAM","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1057993243547502","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-13 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2819947348365260","FACEBOOK;INSTAGRAM","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;WHATSAPP;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=28029491663341854","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1344258847823980","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2270560977023708","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","India’s most advanced mattress brand, built on the 1st & only SmartGRID® Technology.

✅ Soft Comfort + Firm Back Support
✅ 100-Night Trial
✅ 10 Years Warranty
✅ No Cost EMI

Ready to Sleep Peacefully? Shop Now!","2026-04-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=942639612012364","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","India’s most advanced mattress brand, built on the 1st & only SmartGRID® Technology.

✅ Soft Comfort + Firm Back Support
✅ 100-Night Trial
✅ 10 Years Warranty
✅ No Cost EMI

Ready to Sleep Peacefully? Shop Now!","2026-04-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=755769384168692","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=28531657439774900","FACEBOOK;INSTAGRAM","","[card-number]"
"The Sleep Company","DPA","Shop now","{{product.name}}","Long hours shouldn’t hurt your back or your posture.
The Sleep Company Ergonomic Chair with integrated SmartGrid technology is built to support you through every workday for over 8 hours of sitting, with balanced pressure support and cooling airflow.","2026-07-24 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1001855566014081","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Send WhatsApp message","{{product.name}}","{{product.brand}}","2026-05-29 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1535680971295157","FACEBOOK;INSTAGRAM","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-08-11 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1615814746645684","FACEBOOK;INSTAGRAM;MESSENGER;WHATSAPP;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1468649482494357","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2156291698652655","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-16 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1078952304469546","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Send WhatsApp message","{{product.name}}","{{product.brand}}","2026-05-29 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=857752996794377","FACEBOOK;INSTAGRAM","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-06-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=36354373620876294","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=999810982880163","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","India’s most advanced mattress brand, built on the 1st & only SmartGRID® Technology.

✅ Soft Comfort + Firm Back Support
✅ 100-Night Trial
✅ 10 Years Warranty
✅ No Cost EMI

Ready to Sleep Peacefully? Shop Now!","2026-04-17 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","Have you been looking for a Promotion lately? Gear up for Promotion in sitting comfort with The Sleep Company Stylux Ergonomic Office Chair - when style meets comfort!
  
  ✔️ Patented SmartGRID Technology
  ✔️ SpinePro Adjustable Lumbar Support
  ✔️ Knee Tilt Smooth Reclining Experience
  ✔️ 2D armrests 
  ✔️ 3 Years Warranty
  ✔️ Free Installation
  ✔️ No Cost EMI","2026-03-30 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Send WhatsApp message","{{product.name}}","{{product.brand}}","2026-03-07 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=4303488129866063","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-05-08 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1479983230260493","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-02-08 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1668789654457929","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","There are ergonomic chairs…
And then there’s Tranquo — where engineering meets therapy.

Sit down and the difference is instant:
your back relaxes, your posture aligns, your weight disappears into SmartGRID®.
• Weightless SmartGRID® comfort
• Built-in massage that replaces stretch breaks
• Adjustable ergonomics that feel custom-fit
• A recline that feels like a micro escape
This is what the future of sitting feels like.","2026-07-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1377099857689661","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-02-03 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1916785385595965","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-06-04 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1932357390773288","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Send WhatsApp message","{{product.name}}","{{product.brand}}","2026-05-29 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1380227580615424","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","VIDEO","Shop now","India's 1st & Only SmartGRID Mattress","The Sleep Company’s mattress comes with India’s first & only SmartGRID technology! SmartGRID technology adapts to any body shape, providing 2x adaptive back support and featuring over 2,500 air channels for a cooler, deeper sleep experience. 

✅ India’s First & Only SmartGRID Technology 
✅ 2x Adaptive Back Support
✅ 2500+ Air Channels 
✅ 100 Nights Free Trial
✅ 10 Years Warranty 
✅ No Cost EMI

Visit The Sleep Company's nearest store today and experience the difference.","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1357746242538995","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","Have you been looking for a Promotion lately? Gear up for Promotion in sitting comfort with The Sleep Company Stylux Ergonomic Office Chair - when style meets comfort!
  
  ✔️ Patented SmartGRID Technology
  ✔️ SpinePro Adjustable Lumbar Support
  ✔️ Knee Tilt Smooth Reclining Experience
  ✔️ 2D armrests 
  ✔️ 3 Years Warranty
  ✔️ Free Installation
  ✔️ No Cost EMI","2026-03-30 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1652982499177899","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","VIDEO","Shop now","The Sleep Company's Single Recliner Sofa","The Sleep Company presents World's 1st & Only SmartGRID Recliner with incredible comfort! 😎

₹1000 OFF with code VIDHI05 — ends 21st Sept 2025!

✅ Patented SmartGRID Technology 
✅ Recline in Auto Mode
✅ Rocking Movement
✅ Revolving Mechanism","2025-12-19 08:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=25017947887906175","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1404810661546687","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","India’s most advanced mattress brand, built on the 1st & only SmartGRID® Technology.

✅ Soft Comfort + Firm Back Support
✅ 100-Night Trial
✅ 10 Years Warranty
✅ No Cost EMI

Ready to Sleep Peacefully? Shop Now!","2026-04-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=894688893598817","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","CAROUSEL","Shop now","The Sleep Company","India’s most advanced mattress brand, built on the 1st & only SmartGRID® Technology.

✅ Soft Comfort + Firm Back Support
✅ 100-Night Trial
✅ 10 Years Warranty
✅ No Cost EMI

Ready to Sleep Peacefully? Shop Now!","2026-04-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=844253301318931","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=[card-number]","FACEBOOK;INSTAGRAM","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1056701496890434","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1557935949047516","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","[card-number]"
"The Sleep Company","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-07-28 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=27634139069614105","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","1","[card-number]"
